Country,Year,CO2,Temperature
India,2014,1.4,25.87
India,2015,9.32,13.38
India,2016,7.61,14.16
India,2017,3.87,10.67
India,2018,2.61,27.79
India,2019,6.53,28.58
India,2020,3.94,25.58
India,2021,5.9,27.18
India,2022,3.5,24.4
India,2023,5.12,18.8
India,2024,5.6,20.92
United States,2014,1.06,13.07
United States,2015,6.59,16.44
United States,2016,9.42,16.34
United States,2017,2.39,26.71
United States,2018,1.77,16.02
United States,2019,3.14,22.27
United States,2020,3.0,10.19
United States,2021,7.32,21.31
United States,2022,1.54,22.96
United States,2023,6.45,28.38
United States,2024,4.47,28.55
China,2014,8.68,14.15
China,2015,8.67,13.96
China,2016,4.85,20.71
China,2017,2.92,26.08
China,2018,9.6,23.64
China,2019,2.4,15.54
China,2020,6.66,11.45
China,2021,10.0,27.57
China,2022,5.13,23.56
China,2023,7.58,13.37
China,2024,6.62,21.24
Brazil,2014,4.66,16.89
Brazil,2015,3.15,18.08
Brazil,2016,4.14,26.17
Brazil,2017,2.3,27.44
Brazil,2018,2.93,11.62
Brazil,2019,7.77,25.33
Brazil,2020,7.04,11.94
Brazil,2021,9.03,27.04
Brazil,2022,9.87,15.31
Brazil,2023,8.25,24.92
Brazil,2024,3.73,23.2
United Kingdom,2014,3.02,26.23
United Kingdom,2015,9.63,26.52
United Kingdom,2016,4.58,22.73
United Kingdom,2017,9.76,20.17
United Kingdom,2018,7.97,29.5
United Kingdom,2019,6.44,27.37
United Kingdom,2020,9.97,17.12
United Kingdom,2021,2.53,25.85
United Kingdom,2022,5.84,27.02
United Kingdom,2023,1.86,24.78
United Kingdom,2024,3.03,26.41
Germany,2014,9.79,11.84
Germany,2015,4.17,10.84
Germany,2016,5.25,20.38
Germany,2017,4.21,25.8
Germany,2018,1.63,16.12
Germany,2019,8.87,27.73
Germany,2020,6.82,12.22
Germany,2021,1.88,21.07
Germany,2022,2.03,27.31
Germany,2023,2.36,24.57
Germany,2024,8.95,11.82
France,2014,9.59,16.74
France,2015,1.39,12.85
France,2016,4.49,26.37
France,2017,1.11,14.33
France,2018,3.63,29.35
France,2019,6.1,14.81
France,2020,9.26,10.78
France,2021,2.39,22.08
France,2022,9.74,26.84
France,2023,9.54,15.77
France,2024,2.15,15.61
Russia,2014,1.47,16.95
Russia,2015,7.09,17.85
Russia,2016,5.78,27.6
Russia,2017,1.78,25.12
Russia,2018,4.28,10.22
